-0.22,-0.10,1.15,3.23,-1.55,1.41,-0.91,0.15,2.16,1.18,1.09,0.30,0.62,1.53,1.12,1.79,-0.18,0.12,0.57,2.77,-0.36,1.21,1.06,0.86,0.98,1.21,-0.03,0.39,1.33,0.59,1.68,0.84,3.15,1.87,-1.93,2.82,0.30,0.40,0.22,0.42,0.28,2.05,2.06,0.86,-0.14,1.17,-0.47,0.35,-0.72,0.11
1.60,-0.09,0.61,-0.33,1.11,0.71,-0.60,0.31,1.98,-1.73,0.37,2.14,-0.57,0.81,0.60,1.94,0.35,1.17,2.24,2.02,-0.52,-0.52,2.19,1.41,-0.11,1.59,0.59,1.22,-0.09,1.08,-0.58,2.87,-0.43,0.05,1.43,1.52,1.34,-0.34,0.85,0.20,-0.21,0.58,2.09,0.75,-0.04,1.25,1.93,0.91,1.77,1.90
1.64,0.49,2.19,0.75,1.55,0.23,2.10,1.62,1.82,3.01,1.47,-1.06,1.17,0.07,2.35,1.44,0.65,-0.71,2.68,1.07,-0.28,-0.40,2.36,1.51,0.57,-0.96,-0.37,0.28,1.47,-0.13,-0.31,0.07,0.04,-0.23,1.83,0.24,2.51,0.78,0.94,0.20,-0.82,-0.23,2.02,-0.27,0.81,0.52,-2.96,1.43,0.23,0.95
0.57,2.80,-1.18,2.59,1.50,-0.17,-0.28,1.47,0.70,1.75,1.46,0.34,0.93,0.79,0.76,2.88,0.32,1.15,0.97,2.18,1.79,1.31,1.46,0.60,1.50,0.16,-1.54,0.71,2.09,1.22,0.68,0.24,0.98,-1.45,0.71,1.18,-1.30,-0.35,1.55,1.66,-0.71,-0.31,0.20,1.01,1.67,0.50,1.31,-1.54,2.89,3.87
1.56,-0.28,0.92,-0.75,0.29,0.91,1.49,2.63,2.35,1.22,1.32,3.56,1.77,1.79,2.88,-1.06,0.05,0.69,-0.35,0.30,0.25,0.00,-0.44,1.73,0.01,-0.92,0.13,-0.54,0.98,1.82,0.26,1.18,2.18,0.54,-0.28,1.26,0.42,0.66,-0.76,1.33,0.62,-0.13,0.59,0.97,0.03,2.93,-0.55,1.60,1.67,-0.65
0.75,0.49,2.64,0.70,-0.24,1.00,-1.46,1.34,1.76,1.05,0.28,1.39,1.08,0.46,0.49,0.22,0.06,-0.53,2.13,1.38,1.05,-0.16,1.30,0.94,0.70,1.09,0.58,0.91,0.99,0.67,0.38,1.55,-0.87,0.83,2.30,0.81,0.25,0.27,0.17,2.38,1.31,0.65,0.25,3.02,1.46,1.91,1.99,1.95,-0.47,1.12
-0.10,2.17,2.82,0.90,-1.14,1.32,-1.11,3.03,1.40,0.92,1.05,0.47,0.45,-1.12,1.22,1.36,1.13,-0.39,0.17,-1.07,0.80,1.07,3.08,1.40,1.13,1.99,-0.43,1.56,-0.01,0.44,0.44,1.30,2.73,3.05,1.36,-0.65,-0.41,-0.08,1.48,-0.77,1.57,2.29,1.13,0.38,-0.64,-0.62,-0.85,1.81,1.48,1.11
-0.28,2.11,0.70,2.01,2.28,2.19,0.32,3.00,1.19,0.90,0.55,1.31,1.88,2.35,-1.21,0.74,0.68,1.63,0.08,-0.13,-0.58,1.14,2.14,2.04,1.01,-0.40,2.23,0.19,0.02,0.62,0.26,1.46,0.75,-0.26,-1.03,-0.01,2.10,0.14,0.79,-0.37,-0.26,0.20,0.52,0.17,-1.26,0.20,1.87,0.48,1.25,2.18
1.99,1.25,0.23,1.24,-0.85,0.56,1.39,-0.15,0.61,2.45,0.89,-0.50,1.11,2.27,-0.18,0.89,0.63,0.02,0.42,-0.97,-1.29,0.91,-0.18,1.33,1.15,0.42,1.67,1.97,1.24,0.04,-1.68,0.60,0.19,0.45,1.27,0.39,0.39,0.20,0.57,0.91,2.65,0.77,1.72,1.42,-0.98,0.67,1.33,-0.50,-1.02,-0.98
1.11,0.51,1.33,1.72,1.67,0.02,0.71,0.89,1.75,0.46,1.33,0.59,1.10,0.82,-0.64,1.45,2.46,1.57,-0.13,0.32,0.44,0.99,1.87,-0.58,2.23,0.99,-1.51,1.62,-0.25,1.45,1.11,0.19,-0.22,1.32,-0.48,-0.72,-0.01,0.26,1.00,1.03,2.06,-0.17,0.36,1.13,1.43,1.84,0.38,0.84,0.11,0.76
3.02,0.52,1.01,1.32,1.90,3.01,0.54,1.39,-0.29,1.84,1.73,0.72,0.73,0.72,1.07,-0.10,0.50,0.15,0.82,1.61,2.22,0.44,0.62,0.70,0.61,-0.45,-0.42,3.67,1.80,0.63,0.97,2.38,0.58,1.96,0.68,-0.50,-0.17,1.60,1.57,1.22,0.68,-0.06,-0.96,0.12,0.68,-0.94,1.49,-1.35,0.02,-1.07
2.18,0.80,-0.81,-0.03,2.00,1.15,1.73,-0.92,1.96,1.00,1.86,0.34,1.13,0.19,1.52,-0.47,3.75,-0.75,-0.55,0.92,1.39,1.16,1.44,1.15,0.07,-0.14,0.10,-0.11,1.56,1.76,0.45,1.72,1.48,0.03,-0.98,1.29,-0.82,-0.09,0.28,0.30,1.42,0.56,1.58,-0.05,0.98,0.14,0.02,0.93,0.88,0.45
1.96,-0.47,1.93,0.86,1.03,0.28,1.91,1.42,-0.19,0.50,-0.06,0.63,1.15,0.22,1.33,0.85,1.07,1.05,0.77,1.60,0.84,-0.42,1.82,0.52,0.96,0.31,0.77,0.50,0.10,-0.04,2.87,0.80,-0.74,0.28,-0.25,1.38,-1.03,0.89,0.02,0.22,1.56,2.42,-0.65,-0.49,-0.18,0.98,0.96,1.46,0.69,2.44
1.06,0.11,0.18,0.20,-0.55,2.58,1.09,1.15,0.15,-0.22,3.55,-0.71,2.50,1.16,1.44,1.78,1.63,-0.51,1.49,0.91,0.85,0.36,-1.72,1.16,1.25,0.60,-0.24,1.69,1.34,-0.57,1.40,0.06,1.75,1.93,0.74,2.12,2.12,-0.28,1.51,0.11,-0.48,0.44,0.15,-0.13,0.40,-0.36,1.03,1.48,1.51,2.27
1.19,2.62,2.15,0.99,1.37,-0.07,2.20,1.68,-0.02,1.06,0.04,-0.42,0.62,0.05,1.54,-0.11,1.73,1.22,0.33,0.96,1.42,0.73,1.49,-0.02,-0.04,1.76,1.41,-0.14,0.94,1.19,1.01,0.64,0.80,1.10,0.16,0.66,0.36,0.61,1.17,0.34,0.36,-1.09,2.78,-0.36,0.47,-0.54,1.89,0.68,-1.46,0.75
0.57,1.62,1.01,-0.26,2.49,-1.09,0.36,-0.66,-0.24,0.35,1.18,0.63,0.35,0.89,-0.81,0.00,1.09,-1.35,0.76,0.36,1.84,2.20,-1.06,1.87,1.74,0.12,0.65,0.42,1.07,-0.50,0.33,-0.49,1.15,0.09,0.83,2.32,0.87,2.04,2.31,0.30,-0.33,0.74,-0.06,2.33,-0.21,2.63,1.30,3.38,-1.11,1.63
1.63,1.29,0.36,-0.54,-0.04,1.68,-0.21,2.68,0.63,0.70,0.53,1.16,0.49,0.86,1.95,1.34,1.80,1.66,2.12,0.86,2.67,-0.32,0.86,-0.15,0.74,2.56,-0.70,1.50,0.93,0.67,1.46,2.02,1.40,0.20,0.47,3.34,1.55,0.21,-0.42,-0.20,0.98,1.15,-1.15,1.33,0.62,0.61,0.42,-0.08,-1.20,0.74
0.95,0.30,0.03,1.00,0.76,-1.88,2.03,2.51,1.36,0.89,1.78,1.66,0.67,1.00,-0.36,0.77,-1.05,-0.88,0.20,0.71,0.37,-0.70,1.02,2.07,1.40,1.60,0.39,0.20,2.30,1.79,0.85,-0.04,-0.17,1.42,-0.86,1.30,-0.48,1.90,0.83,-0.53,-0.37,2.72,2.12,0.71,0.45,0.71,0.09,-0.36,-0.68,0.42
2.02,1.42,0.17,1.08,-0.32,0.65,0.78,0.96,-0.01,-1.19,-0.49,0.70,0.13,1.08,0.44,4.07,2.20,2.87,1.33,1.25,1.98,0.82,3.15,1.73,0.45,0.80,1.34,-0.02,1.15,-1.42,-0.03,-0.01,1.72,1.17,0.28,0.12,1.01,2.30,1.36,2.11,0.85,1.51,-1.01,1.38,0.61,0.64,0.47,1.54,-0.22,-1.56
0.58,0.61,2.46,1.87,0.98,1.08,0.78,1.85,1.02,0.42,-0.53,0.92,3.96,1.02,0.56,-0.03,0.81,-0.26,2.00,-1.65,-0.69,2.33,0.01,0.81,2.06,1.74,-0.50,0.22,1.90,0.14,-0.45,3.61,-0.44,1.31,1.14,0.93,-0.72,2.02,0.16,1.16,0.15,1.20,-0.40,-0.09,0.01,-1.22,-0.29,1.11,1.98,-0.73
2.46,0.59,0.89,2.80,1.31,0.84,1.34,0.57,0.70,0.35,2.61,0.32,0.54,-0.51,1.86,1.19,-0.49,2.77,1.16,0.35,0.58,-0.22,-0.69,1.24,2.04,1.42,0.61,-0.10,-0.25,1.62,2.40,0.80,0.71,0.73,1.14,0.28,0.23,-1.37,0.53,-1.09,0.46,1.72,-0.12,1.78,1.44,1.14,0.23,0.95,0.23,-1.06
2.37,3.45,2.14,0.20,1.32,-0.16,-1.06,1.05,0.05,-1.56,1.59,-0.56,0.87,1.01,1.43,0.19,0.18,1.20,-0.44,0.19,1.24,3.23,0.53,2.06,0.61,1.78,0.64,0.87,1.15,0.84,2.09,1.46,0.88,-0.64,2.15,0.79,0.89,-0.48,0.27,-0.63,1.69,0.53,0.87,-0.91,0.89,2.66,0.68,-0.07,0.74,-0.54
0.14,0.81,1.59,-0.83,0.17,2.71,2.74,0.46,2.10,1.30,1.64,2.89,1.77,0.02,0.26,0.94,0.62,1.27,0.13,0.59,0.15,0.39,0.39,0.23,1.68,1.32,1.26,-0.13,1.86,0.42,1.04,0.36,0.73,0.54,0.77,2.85,0.41,0.16,2.14,-0.80,-1.04,0.53,0.92,0.33,-0.36,1.21,2.08,0.96,0.92,-0.52
1.06,2.67,0.83,2.42,1.47,1.26,1.13,1.39,2.41,1.21,-0.42,-0.10,1.17,0.45,0.39,2.20,-0.10,-0.99,0.87,0.82,1.71,0.08,0.99,-0.90,0.92,1.25,3.04,0.62,1.33,-1.06,0.62,2.08,0.84,1.44,1.15,-0.13,-0.54,-0.52,0.67,-0.65,1.26,0.71,-0.55,0.08,0.70,2.40,1.17,-0.82,2.52,-0.19
2.28,1.10,0.70,1.23,-0.13,1.38,0.74,1.49,0.71,1.48,1.14,0.03,0.21,0.79,1.06,-0.03,1.50,0.52,0.01,1.16,1.06,-0.53,0.78,0.93,0.91,0.15,-0.23,0.06,1.48,2.23,-0.08,-0.27,1.56,0.97,1.74,0.06,1.47,1.02,-1.15,-0.51,1.18,-0.20,0.66,0.57,-0.69,-0.27,1.93,0.21,0.86,2.04
0.53,1.25,0.83,1.17,1.38,-0.92,2.64,1.65,2.86,-0.18,0.16,2.23,1.52,0.05,-0.86,-0.71,1.36,0.07,1.47,1.62,3.32,-0.35,0.41,-0.12,-0.07,1.44,0.39,1.90,0.87,-0.76,0.98,1.52,2.67,0.31,1.89,-0.02,1.63,1.77,-1.84,1.96,-0.26,-0.48,0.41,-0.49,1.31,-0.90,0.67,1.04,1.19,-0.68
1.70,1.20,1.88,0.62,-0.63,-0.95,1.89,2.81,1.47,-0.65,0.48,1.96,1.18,-0.38,1.44,-0.20,4.25,2.02,0.59,1.59,1.27,1.81,-0.06,0.47,2.23,-0.40,1.05,1.66,0.86,1.32,-2.05,0.69,1.38,0.21,1.93,1.20,-0.02,-0.34,0.69,-0.28,0.91,1.75,-0.35,0.31,1.10,2.03,0.90,0.27,-0.71,1.68
